date,district,confirmed,deaths,from_abroad,known_domestic_source
2020-01-29,Ahvenanmaa,0,0,0,0
2020-01-29,Etelä-Karjala,0,0,0,0
2020-01-29,Etelä-Pohjanmaa,0,0,0,0
2020-01-29,Etelä-Savo,0,0,0,0
2020-01-29,HUS,0,0,0,0
2020-01-29,Itä-Savo,0,0,0,0
2020-01-29,Kainuu,0,0,0,0
2020-01-29,Kanta-Häme,0,0,0,0
2020-01-29,Keski-Pohjanmaa,0,0,0,0
2020-01-29,Keski-Suomi,0,0,0,0
2020-01-29,Kymenlaakso,0,0,0,0
2020-01-29,Lappi,1,0,1,0
2020-01-29,Länsi-Pohja,0,0,0,0
2020-01-29,Pirkanmaa,0,0,0,0
2020-01-29,Pohjois-Karjala,0,0,0,0
2020-01-29,Pohjois-Pohjanmaa,0,0,0,0
2020-01-29,Pohjois-Savo,0,0,0,0
2020-01-29,Päijät-Häme,0,0,0,0
2020-01-29,Satakunta,0,0,0,0
2020-01-29,Vaasa,0,0,0,0
2020-01-29,Varsinais-Suomi,0,0,0,0
2020-02-26,Ahvenanmaa,0,0,0,0
2020-02-26,Etelä-Karjala,0,0,0,0
2020-02-26,Etelä-Pohjanmaa,0,0,0,0
2020-02-26,Etelä-Savo,0,0,0,0
2020-02-26,HUS,1,0,1,0
2020-02-26,Itä-Savo,0,0,0,0
2020-02-26,Kainuu,0,0,0,0
2020-02-26,Kanta-Häme,0,0,0,0
2020-02-26,Keski-Pohjanmaa,0,0,0,0
2020-02-26,Keski-Suomi,0,0,0,0
2020-02-26,Kymenlaakso,0,0,0,0
2020-02-26,Lappi,1,0,1,0
2020-02-26,Länsi-Pohja,0,0,0,0
2020-02-26,Pirkanmaa,0,0,0,0
2020-02-26,Pohjois-Karjala,0,0,0,0
2020-02-26,Pohjois-Pohjanmaa,0,0,0,0
2020-02-26,Pohjois-Savo,0,0,0,0
2020-02-26,Päijät-Häme,0,0,0,0
2020-02-26,Satakunta,0,0,0,0
2020-02-26,Vaasa,0,0,0,0
2020-02-26,Varsinais-Suomi,0,0,0,0
2020-02-28,Ahvenanmaa,0,0,0,0
2020-02-28,Etelä-Karjala,0,0,0,0
2020-02-28,Etelä-Pohjanmaa,0,0,0,0
2020-02-28,Etelä-Savo,0,0,0,0
2020-02-28,HUS,2,0,2,0
2020-02-28,Itä-Savo,0,0,0,0
2020-02-28,Kainuu,0,0,0,0
2020-02-28,Kanta-Häme,0,0,0,0
2020-02-28,Keski-Pohjanmaa,0,0,0,0
2020-02-28,Keski-Suomi,0,0,0,0
2020-02-28,Kymenlaakso,0,0,0,0
2020-02-28,Lappi,1,0,1,0
2020-02-28,Länsi-Pohja,0,0,0,0
2020-02-28,Pirkanmaa,0,0,0,0
2020-02-28,Pohjois-Karjala,0,0,0,0
2020-02-28,Pohjois-Pohjanmaa,0,0,0,0
2020-02-28,Pohjois-Savo,0,0,0,0
2020-02-28,Päijät-Häme,0,0,0,0
2020-02-28,Satakunta,0,0,0,0
2020-02-28,Vaasa,0,0,0,0
2020-02-28,Varsinais-Suomi,0,0,0,0
2020-03-01,Ahvenanmaa,0,0,0,0
2020-03-01,Etelä-Karjala,0,0,0,0
2020-03-01,Etelä-Pohjanmaa,0,0,0,0
2020-03-01,Etelä-Savo,0,0,0,0
2020-03-01,HUS,5,0,2,3
2020-03-01,Itä-Savo,0,0,0,0
2020-03-01,Kainuu,0,0,0,0
2020-03-01,Kanta-Häme,0,0,0,0
